epoch,loss,pearson_r,val_loss,val_pearson_r
0,1.8037449922962923,0.11087842848595489,1.7618930950768448,0.23369389375355124
1,1.7318018602279008,0.2748594085820146,1.732485697852403,0.24248833228672811
2,1.703939152703076,0.2902341881765248,1.7217644586923355,0.24484674245377716
3,1.6918991009038586,0.2948072561618998,1.714586215338091,0.2483719571808761
4,1.6843619756433936,0.29945268303876277,1.710397007941226,0.24920218029820596
5,1.6787477483040751,0.3017453837576143,1.7066993816218978,0.2506328936801266
6,1.6742469943199396,0.30452982666456174,1.7034777799025065,0.25199814022895695
7,1.670602365487798,0.3066326420864252,1.7003244108664497,0.2535087447375774
8,1.6672382670635608,0.3090118970205022,1.6977253346615997,0.2545046314346115
9,1.6643065209888195,0.3107395347144418,1.69542685110025,0.25524482826239725
10,1.6613624730916992,0.31298533997155775,1.693609321890223,0.25567647807144156
11,1.6588340899511012,0.314793734061686,1.6921315374515566,0.25559197681907975
12,1.6562577055945606,0.3166160259992818,1.6896699018293404,0.2568852784926944
13,1.6538894547878256,0.31910061518742555,1.687814385931123,0.2576224365485086
14,1.6515262838763218,0.3205164821423263,1.685890281547266,0.25829632952238846
15,1.649194580055073,0.3225147042993786,1.6845073528956733,0.2584904830573833
16,1.6470895371697476,0.32392925490944535,1.682520782965796,0.2593333516697789
17,1.6447556435047994,0.32642853670922795,1.6813500726508996,0.25937290919441663
18,1.6425137873088662,0.3281011142523671,1.679479579404643,0.2602571585520364
19,1.6403035214679413,0.33056028387380054,1.6776731298431078,0.26115774365941624
20,1.6380882611099694,0.332339519699877,1.6762985984180094,0.26146791433423927
21,1.6359701532280222,0.33420086728747445,1.6747456607677427,0.26198574442714984
22,1.6338530385078014,0.33571423204647394,1.673214010707939,0.26263330696552856
23,1.631657750668436,0.33821629598776787,1.6715030126148125,0.26336392679647747
24,1.6293980348505073,0.34077076423136166,1.6700213020586614,0.26395843490281234
25,1.627216345087801,0.3423731323588396,1.668756931274749,0.2641367057624552
26,1.6249540867075498,0.34459575992027563,1.667195914411131,0.2648379130896529
27,1.6226436528331378,0.3471604839914488,1.6659421876962845,0.2649828424071584
28,1.6204134821358172,0.3483562642106438,1.6642690374268263,0.26581105281042167
29,1.6179552292759758,0.35117695458573533,1.6629428037762215,0.26605215858841136
30,1.6156340686999588,0.35287175601683457,1.661081229563329,0.26709195544002856
31,1.6132049529597283,0.3563071688638805,1.6595463683375173,0.2674689988143107
32,1.6107334157880546,0.35832802088215826,1.657878465224067,0.26820516744519207
33,1.6082232406124433,0.36015190462929497,1.6560795768418441,0.26933605531577615
34,1.605512550502562,0.36358025392572474,1.6545963979242042,0.27008368501619395
35,1.6029820071871834,0.3653209020142696,1.6531390520064668,0.27065804727744425
36,1.6002648646210387,0.3687802525695777,1.6516439553241817,0.27123501801016137
37,1.597494692490799,0.37140851492527455,1.6502144079296002,0.2715330681306723
38,1.5946792750456766,0.3731797371683317,1.6485894207080571,0.27227896579739513
39,1.5917274336144662,0.3769927433322558,1.646826420772313,0.27321490798299564
40,1.5887792148863298,0.3792012393101049,1.6453149748919509,0.27382819289023047
41,1.5857436462716537,0.38201930318544675,1.643552912383009,0.27501100721622135
42,1.5825860379739007,0.384894524900211,1.6418624136020725,0.27642768508868293
43,1.5794192249473975,0.3880506476976024,1.640581560171399,0.2763970462627226
44,1.5761757113619799,0.39099779871818524,1.6390802189061202,0.2776558615833962
45,1.5728312406352085,0.39391172868712415,1.6375979707824022,0.27929341847827205
46,1.5694686592745801,0.39746076813102726,1.6360671870741326,0.2803861716987528
47,1.5661140015430501,0.4003659561743348,1.634612144408876,0.28150074603059816
48,1.5627674758701102,0.40355079768487356,1.6333555735879677,0.282200752989013
49,1.5593279607614023,0.4066486257522791,1.6321564637135948,0.28354576520617975
50,1.5560517276944918,0.40983615384746475,1.6309706222165172,0.28373214126302615
51,1.5528290197053123,0.41151092344879997,1.6301515600765282,0.2847850252439198
52,1.5494107557602408,0.4140938660505102,1.629420666198088,0.2869496120367201
53,1.546236736494831,0.4174770442843971,1.6293073741071622,0.2889764213087365
54,1.5431744365043265,0.4203839664386657,1.6282389765189824,0.2895195328684228
55,1.540061750044861,0.4231000883886616,1.6273564344282476,0.29009851303679896
56,1.5372516583841405,0.42419910544301104,1.627638360990317,0.2920901716637818
57,1.5346435262565647,0.42759379469718695,1.6271149666714633,0.2923945506170369
58,1.5320241890961075,0.4290564754976155,1.6270208008256477,0.2931285626794563
59,1.5295797370861126,0.4319231762027997,1.626753904978921,0.2932317836239607
60,1.5274718880333213,0.43177569187317133,1.6264577022068594,0.2935014445907063
61,1.5252737467483206,0.43325645113055367,1.6286704529907827,0.2957352023759991
62,1.5236280263270665,0.43661825416231115,1.6272450612478564,0.295026013137979
63,1.5217079888952558,0.4363135819522632,1.6273081014203805,0.29541639345467485
64,1.5201217302170416,0.43785311328372256,1.627021241029834,0.29550009663918
65,1.5187090216946582,0.43895114647456335,1.6273567692365738,0.2962048987517131
66,1.517232040688729,0.4387859119404184,1.6284354028804013,0.29702940213552476
67,1.5159622429734165,0.44109984295861254,1.6285232360293636,0.2972069268265569
68,1.5148364593647587,0.441196851999288,1.629276340868231,0.2974999016678534
69,1.513629513226563,0.4426727720745568,1.6281221561616874,0.2972326463981208
70,1.5126090220500021,0.44305727736909367,1.6272045405559725,0.2972081884734177
71,1.5115819402112423,0.4426744813458025,1.628090007929488,0.2976675450406311
72,1.5106669553391294,0.4434376360586742,1.6300449029349016,0.29821624078575354
73,1.5097066900403562,0.44492255176618467,1.628840635843944,0.2983696764375921
74,1.5088044009042192,0.44546963764069436,1.6299302034563041,0.2987234746697851
75,1.5080437312301185,0.4465502556029877,1.6283740839707481,0.2987741490235555
76,1.5071367709468066,0.4459895487597934,1.6283949801604196,0.29910123488195944
77,1.5062658196596983,0.44615560732681836,1.6272023194538445,0.2990595522798282
78,1.505504566212264,0.44669366675289807,1.6289253629793494,0.29957528458741806
79,1.5048762176756145,0.4478173780195822,1.6273625100249232,0.29965210371689266
80,1.5040528466900012,0.4483529533673955,1.627493618762633,0.300073440948757
81,1.5034882990291532,0.44867928164711784,1.6289106028733538,0.30052323092484484
82,1.5028552048528632,0.4492970019872421,1.6265192737136343,0.3005389419363858
83,1.5021322464025118,0.4484204697950461,1.6262392405650639,0.3007882337840374
84,1.5014108748124344,0.44940482825707834,1.6261332722085053,0.3009666489848925
85,1.5006151731887243,0.449445698660404,1.6274805558829237,0.30128552166401823
86,1.5000437456470788,0.4498421874767771,1.6278157902348096,0.30144371984563595
87,1.499444995058789,0.4501993676435766,1.6268444210366975,0.3016436801326707
88,1.4987593698202764,0.45059462399918154,1.625525298259768,0.3017386604535939
89,1.498257225714524,0.4508123096335436,1.6259271232007169,0.3019300158562984
90,1.4975748145377519,0.4512671364559696,1.6264043469523946,0.3023009127716193
91,1.49724556659094,0.4515736074509531,1.6261868916828452,0.30258543254648806
92,1.49647315133333,0.4521746507903349,1.625814645676177,0.30270580599781444
93,1.4958779944195317,0.4523954411756811,1.6242354653087303,0.30277894196186583
94,1.4954102136454843,0.4514976142502941,1.6255852528041939,0.3030886744710485
95,1.4948440722941072,0.4524376996948768,1.624579374798711,0.30314860376184727
96,1.4942711926829955,0.45225188853811127,1.6232270298714904,0.3033336552203219
97,1.4938653108789757,0.45282282430141657,1.6233320354259153,0.30355684294148083
98,1.4933114922676325,0.4529842888818005,1.6222319529943774,0.3036803406924238
99,1.4929502794757525,0.45241645912347145,1.6252314888013146,0.3041270091680923
100,1.4925277085846411,0.4536910984488396,1.6250754431110672,0.3043506204808105
101,1.491981188954257,0.45451120494622255,1.6225513967705845,0.3044510268933801
102,1.4914494948186507,0.4533501028374251,1.6220095154580685,0.3046729211724492
103,1.4910433703271426,0.4530592457247079,1.6230878794053307,0.3049919374625618
104,1.4904828579594434,0.4545547589192779,1.622181163569261,0.3052006214781036
105,1.4901379822830911,0.4549216194246748,1.6209330435247067,0.30522922236679645
106,1.4896513172421162,0.4538703422623227,1.6208142318428627,0.3055055686075387
107,1.4891954533415601,0.45490551712583405,1.6226119863068103,0.3057398074071221
108,1.4888017205329698,0.4549725140272344,1.6235448265027002,0.30588544842051635
109,1.4883779854035954,0.4559343820346074,1.6226583764892626,0.30600011838583874
110,1.4878705875512843,0.45482962400441523,1.6235645893217654,0.3061577053384065
111,1.487511910171304,0.45585779188035747,1.6226481852816221,0.3062380775010604
112,1.487159971477949,0.4560267313207594,1.6226551730514729,0.3064178155964281
113,1.4867435850623258,0.4564364126140557,1.6212761834788652,0.30648044547357994
114,1.4862443823417384,0.45650391487426384,1.6201418350398875,0.30666526073457756
115,1.4857833438828894,0.45565720167988205,1.6215673588318993,0.30688174054475387
116,1.48550882505965,0.45661076073573975,1.6229433367725778,0.30701654942562656
117,1.4851207058666642,0.4580957030705714,1.6198303806593126,0.30729773681707806
118,1.4846977637938974,0.4568574849045906,1.6188492405591053,0.30747975662327837
119,1.4844583076564137,0.4571642863931886,1.6179123504116804,0.30751268500999385
120,1.4840162946586644,0.45652783397274993,1.619596185338564,0.30773748774623433
121,1.483654963297831,0.45773903741405386,1.6180293042176594,0.3079235234572122
122,1.483478390007224,0.4566674042249644,1.6205151962832325,0.30810664882460315
123,1.4829593705832158,0.4575993062239624,1.6189470891748052,0.3081702341103566
124,1.482443513033533,0.457334576356379,1.6186018880378719,0.30842568154478633
125,1.4824123699534868,0.4577709789135249,1.6193531555688887,0.3085979898101277
126,1.4818810704785366,0.45756904694152495,1.6196784987749038,0.30873853190326156
127,1.4816504974074949,0.4590450303300535,1.6187831777404194,0.3089077319035182
128,1.481322794058756,0.45836977512578186,1.6181018437701504,0.30910691066686447
129,1.480970194751702,0.45759787822047193,1.619329120870632,0.3092376791804101
130,1.4806221261447097,0.4592481307558642,1.6170935321669606,0.30932656920887247
131,1.4803117127320333,0.4590199471800692,1.6162952077577406,0.3094304850540823
132,1.4799370816912945,0.45946476151608096,1.6163279100484298,0.30965492769794356
133,1.479647929474191,0.4589041192934998,1.6160275389674734,0.3097353155300166
134,1.4792460163683365,0.4597740562344195,1.6159412411781766,0.30984661319293555
135,1.4790873463493217,0.4595913419578368,1.6176734684437377,0.3099394481117595
136,1.4788771142037511,0.45967415415397583,1.6158802362045748,0.31005841377987553
137,1.4785463103462568,0.45949433614552393,1.6160279045669688,0.3101567295876737
138,1.4780728381557344,0.4594178459637914,1.6145685327606825,0.31033860240559485
139,1.478046590127151,0.4598168291571744,1.6152856828851199,0.310563669179154
140,1.4777073797202047,0.4597583868563335,1.6150950231741983,0.3106868422536475
141,1.4772692227214175,0.460166341242453,1.61445193968603,0.31084724735885083
142,1.4770905096400713,0.460266284304425,1.6170518319785687,0.31101342766427337
143,1.4767486590195045,0.46093514820455755,1.6169093969587527,0.3111165609208828
144,1.4764006763243098,0.4612252336585746,1.6152941487527976,0.31122915363847264
145,1.476178420475795,0.46081746302231574,1.6155666496268093,0.3113201054886569
146,1.475902855129464,0.46136431194568384,1.6142247301878645,0.31143751775445594
147,1.4756523111406563,0.46121300141941574,1.612544068272714,0.31151235453506826
148,1.4753481910606527,0.4602966328604262,1.6164692958561118,0.31173756920968837
149,1.4750153200905987,0.4616620454173485,1.6146329864060898,0.31196385734600945
150,1.474661061671982,0.46187956384387313,1.6115065353631122,0.31187816540035074
151,1.4745754167877785,0.4601168810467477,1.6142958014397186,0.31212135530236185
152,1.4742250869395803,0.4613455120430744,1.6156202145168037,0.31221912748780767
153,1.4742098311387544,0.4617895213962135,1.6165775323534815,0.3122788713926439
154,1.4738617430015024,0.461818188242114,1.614405291429766,0.31251564541296306
155,1.4735060707201568,0.4619095570665443,1.6149340728036357,0.31257639818498223
156,1.4732142772222057,0.4625718739007132,1.6133630624408926,0.3126789449489257
157,1.4730054987469419,0.4617648068665391,1.6144811193695965,0.3127119204351767
158,1.4727531246767582,0.46287112982548445,1.6146067618836915,0.31275339900017274
159,1.4725115980115873,0.463071273418015,1.61169460058334,0.3128782561873221
160,1.472286470040959,0.46239435173831245,1.6131983137422827,0.3130415301958233
161,1.4720196141231883,0.46246192046010076,1.6130447065179112,0.3130696675739707
162,1.4718350617076632,0.46235703071954537,1.6126869917524416,0.3132134608129508
163,1.4715606228197486,0.46188679873783245,1.6146182304380376,0.3133131957833045
164,1.4713168471864855,0.463123283726676,1.6142134141897657,0.3134511022801421
165,1.47115427549118,0.46324168517852105,1.612501738082395,0.3136425348129
166,1.470822869610765,0.46280525844867676,1.6163651894525097,0.31345284245280725
167,1.4707704968183513,0.46435684467279814,1.6127962727154805,0.31374771677760094
168,1.4704453797882544,0.4635179415545297,1.6139370227359033,0.3138056510318719
169,1.4701896481142582,0.4638535196533562,1.6122939617673981,0.3140061318783081
170,1.4698588946298925,0.46409984379873387,1.6099982219669757,0.31402267921086535
171,1.4697286050663319,0.46259170872031735,1.6114354259569832,0.31412761867989564
172,1.4696857027422667,0.46368186665413735,1.6131259667258777,0.3141457628936047
173,1.4693357721438018,0.4643595321112268,1.610911395429287,0.3142891885249696
174,1.4691217981925904,0.46358543565044896,1.6110353254432153,0.31443546538209355
175,1.4688751581212507,0.4639076849073839,1.6128019461405405,0.3144169014409344
176,1.4687240440715288,0.46372863933137193,1.6137939135963786,0.3144043058446015
177,1.4685115567679479,0.4640557786238012,1.6120604803027883,0.3146712945212266
178,1.4682083611202326,0.4643313967178416,1.610910056682799,0.3148197478454535
179,1.4680787956703958,0.46467745629611995,1.609885476997399,0.3149177907315245
180,1.4679542377577792,0.4639635107670923,1.6103067846551362,0.31509129522770507
181,1.4676356148058107,0.4644804119316723,1.6105095271616336,0.3151349288398603
182,1.4674135637582149,0.4645409999730444,1.6091699738962544,0.3152390947872549
183,1.4673134242196966,0.46384907318420887,1.6108549655001039,0.3152846560726487
184,1.466943404561404,0.464116823545181,1.6121412448094414,0.3153130965551714
185,1.466868310606469,0.4652395982665469,1.6099692486329247,0.31556710164239055
186,1.4666974723819333,0.4647965287938114,1.6121667745224124,0.31554045848788015
187,1.466497837803464,0.4658828988711324,1.60755737537386,0.31571966567898724
188,1.4664502977364386,0.46518099102572663,1.608930039125903,0.3158842358374973
189,1.4661115372725224,0.4649031935201336,1.611050305590452,0.3159020869874297
190,1.465886460422082,0.4663060186372448,1.6073828343532108,0.3160739956977965
191,1.4658845268196576,0.4646676657396229,1.6100665241434235,0.3161324686758247
192,1.4655200686962773,0.4661312594196043,1.6086090117951568,0.31626186676935736
193,1.4653482008108414,0.4655051001396794,1.6083370003546908,0.3163123393983729
194,1.465143767871703,0.4650873320382305,1.6096796374226054,0.31640358650300987
195,1.4648180604514631,0.4666093399776554,1.606949921467281,0.31651997325857295
196,1.4647525408060933,0.46581266939159793,1.6063932451196565,0.31660707517811815
197,1.4645312420470222,0.4653740188001839,1.607301766498774,0.31667003307858554
198,1.46442483414895,0.466071296239817,1.6086596308343566,0.31678164470798204
199,1.4643177780170151,0.4664028803471913,1.6074035129965782,0.3168122676211148
200,1.4642058511663998,0.46553497812848277,1.6097858796136728,0.3168380665742602
201,1.4638906068426216,0.46631518894791496,1.6082094324188856,0.31696857120261746
202,1.4637600660537542,0.4661142428804959,1.6083478541809908,0.31711575670349407
203,1.4636600757136127,0.46634657154044834,1.6067812445213625,0.3172601968004364
204,1.463394959376343,0.4663707762823216,1.606505419418117,0.3173898598136434
205,1.4630846313418506,0.46628673058486775,1.607115613373644,0.3174639663688987
206,1.4630664717222606,0.4665534852494485,1.6067811272593406,0.3175871975571602
207,1.4629974804932022,0.46652314133588607,1.6083867203039195,0.3175982134934893
208,1.4625994768543977,0.46668454804586956,1.6092798036845013,0.31758516874770965
209,1.462677143894356,0.4675247572102286,1.6061768735653896,0.3177221796839988
210,1.4623451842296946,0.46630027799491064,1.6073942449763454,0.3178036865255795
211,1.4624418085349278,0.4672330338824724,1.6060415542265662,0.31788475282828743
212,1.4620005339517483,0.46738788488195104,1.6053971383205294,0.31795752669183985
213,1.4619203876360465,0.46640341388079987,1.608005917212256,0.31802038038306363
214,1.461738346513084,0.46785436491936366,1.6078177477523585,0.31811406857021735
215,1.4615057395202513,0.46782408410561543,1.6065064979609693,0.31821162263126385
216,1.4614077404128085,0.4676576529161783,1.6060736001055116,0.318295028058773
217,1.4613509912414004,0.4676663708025148,1.6054779107988093,0.3183323169862086
218,1.4611692849076423,0.46753979193491924,1.6050381312387338,0.3184046194284409
219,1.46097942485058,0.4676974051854604,1.6055627211799057,0.3184960604079102
220,1.460911540016065,0.46728761802321583,1.6076170868749458,0.31853077596033513
221,1.4605657686158389,0.4678362615960137,1.6064085387161278,0.3186887105001729
222,1.4604487446876329,0.4673697969266743,1.6078998880644366,0.3186836431925853
223,1.4601878911763724,0.46880306288826756,1.606099468947309,0.3188374983893176
224,1.46024751545813,0.4682896602281845,1.6054262390180531,0.31892251055602094
225,1.4599287994439407,0.46792959235775333,1.6061999631086255,0.3189519634351492
226,1.4597943037241403,0.46740771260449365,1.608358996020342,0.31891099747314083
227,1.4597858273780229,0.4685023484639857,1.6081200217397436,0.3190137111087914
228,1.4595487585212892,0.46890360455803287,1.6071946268607427,0.3192010018946018
229,1.4595102569090008,0.46854111989801656,1.6058055037682977,0.31932120952392
230,1.4591318366777288,0.4683857964636923,1.60597122762202,0.31936306242068974
231,1.4590910728637299,0.46868897652988895,1.605759182227029,0.3194428621475157
232,1.4588978794289147,0.4686565287644669,1.6066847883237145,0.31947140324900747
233,1.4588379179033297,0.46911243495390476,1.6068191709051087,0.31952428020586343
234,1.4589602974983018,0.4684645937774047,1.606412484427993,0.31963307617756104
235,1.4584468968125892,0.46938527019939574,1.6046220080593279,0.31979115797951246
236,1.4583481920544548,0.4684774157930509,1.6057325551679027,0.3198332624693438
237,1.4582505294437802,0.46911349182910117,1.606532357248985,0.3198114662769195
238,1.4580718470985803,0.46966630681989013,1.6054749842989864,0.31997462174550434
239,1.457873808985431,0.46949277480692336,1.6049094316361814,0.32010994470502846
240,1.45780708999002,0.4690852432562607,1.603162740918676,0.32027216253382873
241,1.4576584097521585,0.4685882583140473,1.6042095209153835,0.32031324972845937
242,1.4576506363886643,0.46881983954135925,1.6049347930322075,0.32038658753896987
243,1.4575110331324455,0.46973995369464666,1.603925842299274,0.3205128071136533
244,1.4572345422865989,0.46927889397129374,1.6063585376909888,0.32039592961622415
245,1.4570807128904542,0.46960542521096815,1.605858266262329,0.3204669367908032
246,1.457055373499195,0.4703027229012393,1.604873541303287,0.32060496018455004
247,1.4569432747182616,0.47000884593546977,1.6049190292314586,0.32062414478683665
248,1.4568048745473796,0.4701125993724369,1.6029102563736328,0.3207681975600791
249,1.45680775243252,0.46946717909434704,1.6035783581127616,0.32082286956299316

ELAPSED TIME,17.73,minutes
